Titre	Artiste	Quebec	Année	Style	Genre
The Night The Lights Went Out in Georgia (RB3 version)	Reba McEntire				
Party For Two (RB3 version)	Shania Twain feat. Billy Currington				
Settlin' (RB3 version)	Sugarland				
That's How Country Boys Roll (RB3 version)	Billy Currington				
Awful Beautiful Life (RB3 version)	Darryl Worley				
Man of Me (RB3 version)	Gary Allan				
Twang (RB3 version)	George Strait				
Ring of Fire (RB3 version)	Johnny Cash				
Backwoods (RB3 version)	Justin Moore				
Alright (RB3 version)	Darius Rucker				
Sideways (RB3 version)	Dierks Bentley				
Kiss a Girl (RB3 version)	Keith Urban				
Perfect Day (RB3 version)	Lady Antebellum				
Rain Is a Good Thing (RB3 version)	Luke Bryan				
Mama Tried (RB3 version)	Merle Haggard				
Ride (RB3 version)	Trace Adkins				
Intentional Heartache (RB3 version)	Dwight Yoakam				
Crazy Town (RB3 version)	Jason Aldean				
Summer Nights (RB3 version)	Rascal Flatts				
Superstition	Stevie Wonder				
Higher Ground	Stevie Wonder				
Living for the City	Stevie Wonder				
Sir Duke	Stevie Wonder				
I wish	Stevie Wonder				
How You Remind Me	Nickelback				
Someday	Nickelback				
Animals	Nickelback				
If Today Was Your Last Day	Nickelback				
This Means War	Nickelback				
On the Backs of Angels	Dream Theater				
Ghost of Perdition	Opeth				
In Waves	Trivium				
We Built This City	Starship				
Seven Seas of Rhye	Queen				
Stone Cold Crazy	Queen				
I'm in Love With My Car	Queen				
You're My Best Friend	Queen				
Long Away	Queen				
Bicycle Race	Queen				
Don't Stop Me Now	Queen				
Radio Ga Ga	Queen				
The Show Must Go On	Queen				
Fly by Night	Rush				
Caravan	Rush				
The Spirit of Radio (Live)	Rush				
Rebel Love Song	Black Veil Brides				
A Warrior's Call	Volbeat				
Long Hot Summer Night	The Jimi Hendrix Experience				
Gypsy Eyes	The Jimi Hendrix Experience				
All Along The Watchtower	The Jimi Hendrix Experience (original by Bob Dylan)				
Voodoo Child (Slight Return) (Live)	Jimi Hendrix				
Dolly Dagger	Jimi Hendrix				
Freedom	Jimi Hendrix				
Angel	Jimi Hendrix				
You Make Me Feel...	Cobra Starship feat. Sabi				
Stereo Hearts	Gym Class Heroes feat. Adam Levine				
I Write Sins Not Tragedies	Panic! At The Disco				
Pressure	Paramore				
Panic	Sublime With Rome				
Billionaire	Travie McCoy feat. Bruno Mars				
2112	Rush				
2112: Overture, The Temple of Syrinx	Rush				
2112: Discovery, Presentation	Rush				
2112: Oracle: The Dream, Soliloquy, Grand Finale	Rush				
					
Private Eyes	Hall & Oates				
I Can't Go For That (No Can Do)	Hall & Oates				
Maneater	Hall & Oates				
Free Ride	Edgar Winter Group				
Frankenstein	Edgar Winter Group				
Freak on a Leash	Korn				
Falling Away From Me	Korn				
Lodi	Creedence Clearwater Revival				
Have You Ever Seen The Rain	Creedence Clearwater Revival				
Suzie Q	Creedence Clearwater Revival				
Fat Lip	Sum 41				
Still Waiting	Sum 41				
Head Over Heels	Tears for Fears				
Everything Zen	Bush				
Comedown	Bush				
Machinehead	Bush				
Alone	Heart				
To Be With You	Mr. Big				
Never Gonna Give You Up	Rick Astley				
Symphony of Destruction	Megadeth				
À Tout Le Monde	Megadeth				
Public Enemy No. 1	Megadeth				
Do You Believe in Love	Huey Lewis and The News				
The Heart of Rock & Roll	Huey Lewis and The News				
I Want a New Drug	Huey Lewis and The News				
Santa Monica	Everclear				
The Anthem	Good Charlotte				
Curl of the Burl	Mastodon				
The Good Life	Three Days Grace				
I Hate Everything About You	Three Days Grace				
Pain	Three Days Grace				
Down Under	Men At Work				
Overkill	Men At Work				
Smooth	Carlos Santana feat. Rob Thomas				
Second Chance	Shinedown				
The Crow and the Butterfly	Shinedown				
Bully	Shinedown				
Everybody's Fool	Evanescence				
Lithium	Evanescence				
What You Want	Evanescence				
Raining Blood	Slayer				
South of Heaven	Slayer				
Seasons in the Abyss	Slayer				
Get the Party Started	P!nk				
Funhouse	P!nk				
Please Don't Leave Me	P!nk				
Sober	P!nk				
Nobody's Fool	Cinderella				
Don't Know What You Gone (Till It's Gone)	Cinderella				
Shelter Me	Cinderella				
Two Tickets to Paradise	Eddie Money				
Only One	Yellowcard				
Drops of Jupiter	Train				
Bombtrack	Rage Against the Machine				
Killing in the Name	Rage Against the Machine				
Sleep Now in the Fire	Rage Against the Machine				
Ignorance	Paramore				
Brick by Boring Brick	Paramore				
The Only Exception	Paramore				
Phantom of the Opera	Iron Maiden				
The Prisioner	Iron Maiden				
Flight of Icuarus	Iron Maiden				
Rime of the Ancient Mariner	Iron Maiden				
Infinite Dreams	Iron Maiden				
Seventh Son of a Seventh Son	Iron Maiden				
Tears Don't Fall	Bullet For My Valentine				
Scream Aim Fire	Bullet For My Valentine				
Your Betrayal	Bullet For My Valentine				
Teen Angst (What the World Needs Now)	Cracker				
Dog Days Are Over	Florence + The Machine				
Power and the Passion	Midnight Oil				
Drive	Incubus				
The Adventure	Angels & Airwaves				
Fireflies	Owl City				
In My Head	Queens of the Stone Age				
Before He Cheats	Carrie Underwood				
Cowboy Casanova	Carrie Underwood				
Good Girl	Carrie Underwood				
Gonzo	The All-American Rejects				
Happy?	Mudvayne				
Satellite	Rise Against				
It's Not Over	Daughtry				
No Surprise	Daughtry				
Crawling Back To You	Daughtry				
Love Shack	The B-52's				
Not Again	Staind				
My Body	Young The Giant				
Helena Beat	Foster The People				
Don't Stop (Color on the Walls)	Foster The People				
Under Cover of Darkness	The Strokes				
The End of Heartache	Killswitch Engage				
The Arms of Sorrow	Killswitch Engage				
Starting Over	Killswitch Engage				
(I Just) Died in Your Arms	Cutting Crew				
Still of the Night	Whitesnake				
Crawling in the Dark	Hoobastank				
I Want to Know What Love Is	Foreigner				
Waiting For a Girl Like You	Foreigner				
Amaranth	Nightwish				
Tighten Up	The Black Keys				
Howlin' For You	The Black Keys				
Lonely Boy	The Black Keys				
One Week	Barenaked Ladies				
These Days	Foo Fighters				
Death on Two Legs (Dedicated to...)	Queen				
Breaking the Habit	Linkin Park				
Shadow of the Day	Linkin Park				
New Divide	Linkin Park				
Burn It Down	Linkin Park				
Bent	Matchbox Twenty				
How Far We've Come	Matchbox Twenty				
She's So Mean	Matchbox Twenty				
Days Go By	The Offspring				
Why Can't We Be Friends?	Smash Mouth (original by War)				
Can't Get Enough of You Baby	Smash Mouth				
Oh Love	Green Day				
Brain Stew/Jaded	Green Day				
Good Riddance (Time of Your Life)	Green Day				
Warning	Green Day				
Minority	Green Day				
Down	311				
Beautiful Disaster	311				
Amber	311				
I Ran (So Far Away)	A Flock of Seagulls				
The Stroke	Billy Squier				
Everybody Wants You	Billy Squier				
Come On Eileen	Save Ferris (original by Dexys Midnight Runners)				
All I Wanna Do	Sheryl Crow				
Animal I Have Become	Three Days Grace				
Make Me Smile	Chicago				
Feelin' Stronger Every Day	Chicago				
If You Leave Me Now	Chicago				
What I Got	Sublime				
Wrong Way	Sublime				
Santeria	Sublime				
Ants Marching	Dave Matthews Band				
Mercy	Dave Matthews Band				
So Much to Say	Dave Matthews Band				
I'm Alright	Kenny Loggins				
Footloose	Kenny Loggins				
Geek Stink Breath	Green Day				
Nice Guys Finish Last	Green Day				
Hitchin' a Ride	Green Day				
Sing of the Century	Green Day				
21st Century Breakdown	Green Day				
Before the Lobotomy	Green Day				
Last Night on Earth	Green Day				
Peacemaker	Green Day				
Murder City	Green Day				
¿Viva La Gloria? (Little Girl)	Green Day				
Restless Heart Syndrome	Green Day				
Horseshoes and Handgrenades	Green Day				
The Static Age	Green Day				
American Eulogy	Green Day				
See the Light	Green Day				
American Idiot	Green Day				
Jesus of Suburbia	Green Day				
Holiday	Green Day				
Boulevard of Broken Dreams	Green Day				
Are We the Waiting/St. Jimmy	Green Day				
Give Me Novacaine/She's a Rebel	Green Day				
Extraordinary Girl	Green Day				
Letterbomb	Green Day				
Wake Me Up When September Ends	Green Day				
Homecoming	Green Day				
Whatsername	Green Day				
Burnout	Green Day				
Having a Blast	Green Day				
Chump	Green Day				
Longview	Green Day				
Welcome to Paradise	Green Day				
Pulling Teeth	Green Day				
Basket Case	Green Day				
She	Green Day				
Sassafras Roots	Green Day				
When I Come Around	Green Day				
Coming Clean	Green Day				
Emenius Sleepus	Green Day				
In the End	Green Day				
F.O.D.	Green Day				
Jessica	The Allman Brothers Band				
The Weight (Live)	The Band				
Cold	Crossfade				
Cry Thunder	DragonForce				
I Melt With You	Modern English				
Closer	Nine Inch Nails				
Call Me Maybe	Carly Rae Jepsen				
Sex and Candy	Marcy Playground				
She Talks to Angels	The Black Crowes				
Remedy	The Black Crowes				
Sometimes Salvation	The Black Crowes				
Possum Kingdom	Toadies				
Away	Toadies				
Tyler	Toadies				
The Bitch is Back	Elton John				
Don't Let the Sun Go Down on Me	Elton John				
I'm Still Standing	Elton John				
Helena	My Chemical Romance				
Teenagers	My Chemical Romance				
Sing	My Chemical Romance				
Party Hard	Andrew W.K.				
Tonight Tonight	Hot Chelle Rae				
We Are Young	Fun feat. Janelle Monáe				
Raise Your Glass	P!nk				
Pumped Up Kicks	Foster The People				
Moves Like Jagger	Maroon 5 feat. Christina Aguilera				
Jessie's Girl	Rick Springfield				
I've Done Everything For You	Rick Springfield				
Don't Talk to Strangers	Rick Springfield				
Stronger (What Doesn't Kill You)	Kelly Clarkson				
Cult of Personality	Living Colour				
Spoonman	Soundgarden				
Metal Health (Bang Your Head)	Quiet Riot				
Walk This Way	Aerosmith				
Sweet Emotion	Aerosmith				
Dream On (Live)	Aerosmith				
Legendary Child	Aerosmith				
Love Alot	Aerosmith				
Back in the Saddle	Aerosmith				
The Wicker Man	Iron Maiden				
Once Bitten, Twice Shy	Great White				
So Far Away	Avenged Sevenfold				
More Than Words	Extreme				
Love Hurts	Nazareth (original by The Everly Brothers)				
Glory of Love	Peter Cetera				
Keep On Loving You	REO Speedwagon				
Tainted Love	Soft Cell (original by Gloria Jones)				
Shine	Collective Soul				
A Little Less Sixteen Candles, A Little More Touch Me	Fall Out Boy				
Got You (Where I Want You)	The Flys				
Silent Lucidity	Queensryche				
It's Been Awhile	Staind				
So Far Away	Staind				
Kids in the Street	The All-American Rejects				
Always	Blink-182				
Give It Away	Red Hot Chili Peppers				
Weird Science	Oingo Boingo				
Rosanna	Toto				
Diamond Eyes (Boom-Lay Boom-Lay Boom)	Shinedown				
Jungle Boogie	Kool & The Gang				
Shout	Tears for Fears				
Send the Pain Below	Chevelle				
The Red	Chevelle				
Face to the Floor	Chevelle				
American Pie	Don McLean				
R U Mine?	Arctic Monkeys				
Sheperd of Fire	Avenged Sevenfold				
Something from Nothing	Foo Fighters				
Rize of the Fenix	Tenacious D				
Back to the Shack	Weezer				
I Still Believe	Frank Turner				
A Jagged Gorgeous Wintera	The Main Drag		2007		Indie Rock
Ace of Spades '08	Motörhead		1980		Metal
Alabama Getaway	The Grateful Dead		1980		Classic Rock
Alex Chilton	The Replacements		1987		Rock
Alive	Pearl Jam		1991		Grunge
Almost Easy	Avenged Sevenfold		2007		Metal
American Woman	The Guess Who		1970		Classic Rock
Aqualung	Jethro Tull		1971		Progressive
Bad Reputation	Joan Jett		1980		Punk
Bodhisattva	Steely Dan		1973		Classic Rock
Carry On Wayward Son	Kansas		1976		Progressive
Chop Suey	System of a Down		2001		Nu-Metal
Colony of Birchmen	Mastodon		2007		Metal
Come Out and Play (Keep 'Em Separated)	The Offspring		1994		Punk
Conventional Lovera	Speck		2007		Pop/Rock
Cool for Cats	Squeeze		1979		New Wave
De-Luxe	Lush		1990		Alternative
Down with the Sickness	Disturbed		2000		Nu-Metal
Drain You	Nirvana		1991		Grunge
E-Pro	Beck		2005		Alternative
Everlong	Foo Fighters		1997		Alternative
Eye of the Tiger	Survivor		1982		Rock
Feel the Pain	Dinosaur Jr.		1994		Alternative
Float On	Modest Mouse		2004		Indie Rock
Get Cleana	Anarchy Club		2008		Metal
Girl's Not Grey	AFI		2003		Alternative
Give It All	Rise Against		2004		Punk
Go Your Own Way	Fleetwood Mac		1976		Classic Rock
Hello There	Cheap Trick		1977		Rock
Hungry Like the Wolf	Duran Duran		1982		Pop/Rock
I Was Wrong	Social Distortion		1996		Punk
Kids in America	The Muffs		1991		Pop/Rock
Lazy Eye	Silversun Pickups		2007		Indie Rock
Livin' on a Prayerc	Bon Jovi		1986		Rock
Lump	Presidents of the United States of America		1995		Pop/Rock
Man in the Box	Alice in Chains		1991		Grunge
Master Exploder	Tenacious D		2006		Rock
Mountain Song	Jane's Addiction		1988		Alternative
My Own Worst Enemy	Lit		1999		Pop/Rock
New Kid in School	The Donnas		2007		Rock
Night Liesa	Bang Camaro		2008		Rock
Nine in the Afternoon	Panic! at the Disco		2008		Pop/Rock
One Step Closer	Linkin Park		2000		Nu-Metal
One Way or Another	Blondie		1979		Pop/Rock
Our Truth	Lacuna Coil		2006		Metal
Painkiller	Judas Priest		1990		Metal
Panic Attack	Dream Theater		2005		Progressive
PDA	Interpol		2002		Indie Rock
Peace Sells	Megadeth		1986		Metal
Pinball Wizard	The Who		1969		Classic Rock
Pretend We're Dead	L7		1992		Grunge
Psycho Killer	Talking Heads		1977		New Wave
Pump It Up	Elvis Costello		1978		Rock
Ramblin' Man	The Allman Brothers Band		1973		Southern Rock
Rebel Girl	Bikini Kill		1993		Punk
Rob the Prez-O-Denta	That Handsome Devil		2008		Rock
Rock'n Me	Steve Miller Band		1976		Classic Rock
Round and Round	Ratt		1984		Metal
Shackler's Revenge	Guns N' Roses		2008		Rock
Shooting Star	Bad Company		1974		Classic Rock
Shoulder to the Plowa	Breaking Wheel		2000s		Metal
So What'cha Want	Beastie Boys		1990s		Rock
Souls of Black	Testament		1990s		Metal
Spirit in the Sky	Norman Greenbaum		1960s		Classic Rock
Supreme Girla	The Sterns		2000s		Pop/Rock
Tangled Up in Blue	Bob Dylan		1974		Classic Rock
Teen Age Riot	Sonic Youth		1988		Alternative
Testify	Rage Against the Machine		1990s		Alternative
That's What You Get	Paramore		2000s		Pop/Rock
The Middle	Jimmy Eat World		2000s		Pop/Rock
The Trees (Vault Edition)	Rush		1978		Progressive
Today	The Smashing Pumpkins		1990s		Alternative
Uncontrollable Urge	Devo		1977-1978		New Wave
Visionsa	Abnormality		2000s		Metal
We Got the Beat	The Go-Go's		1981		Pop/Rock
Welcome to the Neighborhooda	Libyans		2000s		Punk
Where'd You Go?	The Mighty Mighty Bosstones		1990s		Alternative
White Wedding (Part 1)	Billy Idol		1980s		Rock
You Oughta Know	Alanis Morissette		1990s		Pop/Rock
Are You Gonna Be My Girl	Jet		2003		Rock
Ballroom Blitz	Sweet		1973		Glam
Black Hole Sun	Soundgarden		1994		Grunge
Blitzkrieg Bop	Ramones		1976		Punk
Celebrity Skin	Hole		1998		Pop/Rock
Cherub Rock	Smashing Pumpkins		1993		Alternative
Creep	Radiohead		1992		Alternative
Dani California	Red Hot Chili Peppers		2006		Alternative
Dead on Arrival	Fall Out Boy		2003		Pop/Rock
Detroit Rock City	Kiss		1976		Classic Rock
(Don't Fear) The Reaper	Blue Öyster Cult		1976		Classic Rock
Electric Version	The New Pornographers		2003		Indie Rock
Epic	Faith No More		1990		Rock
Flirtin' with Disaster	Molly Hatchet		1979		Southern Rock
Foreplay/Long Time	Boston		1977		Classic Rock
Gimme Shelter	The Rolling Stones		1969		Classic Rock
Go with the Flow	Queens of the Stone Age		2003		Alternative
Green Grass and High Tides	The Outlaws		1975		Southern Rock
Here It Goes Again	OK Go		2006		Pop/Rock
Highway Star	Deep Purple		1972		Classic Rock
I Think I'm Paranoid	Garbage		1998		Alternative
In Bloom	Nirvana		1992		Grunge
Learn to Fly	Foo Fighters		1999		Alternative
Main Offender	The Hives		2001		Punk
Maps	Yeah Yeah Yeahs		2003		Indie Rock
Mississippi Queen	Mountain		1970		Southern Rock
Next to You	The Police		1978		Rock
Orange Crush	R.E.M.		1988		Alternative
Reptilia	The Strokes		2004		Rock
Sabotage	Beastie Boys		1994		Rock
Say It Ain't So	Weezer		1995		Alternative
Should I Stay or Should I Go	The Clash		1982		Punk
Suffragette City	David Bowie		1972		Glam
The Hand That Feeds	Nine Inch Nails		2005		Rock
Tom Sawyer	Rush		1981		Progressive
Train Kept A-Rollin'	Aerosmith		1974		Rock
Vasoline	Stone Temple Pilots		1994		Alternative
Wanted Dead or Alive	Bon Jovi		1987		Rock
Wave of Mutilation	Pixies		1987		Alternative
Welcome Home	Coheed and Cambria		2005		Progressive
When You Were Young	The Killers		2006		Alternative
Won't Get Fooled Again	The Who		1971		Classic Rock